N3.2.1.2.4.7.7,42° 53′ N,8° 46′ W
N3.2.1.2.4.17.3,32° 33′ 33″ N.,16° 49′ W
N3.2.1.2.4.22.7,77° 18″.
N3.2.1.2.6.4.7,30° 11′ N
N3.2.1.2.6.5.5,17° 22′
N3.2.1.2.6.5.7,16° 30′
N3.2.1.2.6.6.7,16 N,21° 51′ W
N3.2.1.2.6.7.3,14° 6′ N,22° 10′ W
N3.2.1.2.6.9.3,12° 14′,22° 10′
N3.2.1.2.6.12.5,8° 25′ N,22° 4′ W
N3.2.1.2.6.12.9,7° 58′,22° 13′
N3.2.1.2.6.13.6,1° 7′ N,28° 50′
N3.2.1.2.6.17.5,10° 38′ S,32° 13′ 43″ W.
N3.2.1.2.6.18.5,19° 3′ S,35° 50′ W
N3.2.1.2.8.7.5,47° 17′ S,61° 29′ 45″ W.
N3.2.1.2.12.9.3,53° 40′ 41″
N3.2.1.2.14.12.7,68° 15′
N3.2.1.2.14.14.5,55° 53′ S,68° 13′ W
N3.2.1.2.14.14.9,60° 10′,74° 30′ W
N3.2.1.2.14.15.5,49° 32′,90° 37′
N3.2.1.2.14.16.5,3 and ½ to the n
N3.2.1.2.15.4.5,38° 44′ S,110° 33′ W
N3.2.1.2.15.6.7,22° 11′S,127° 55′W
N3.2.1.2.15.15.8,18° 47′ S,139° 28′ W
N3.2.1.2.15.16.3,18° 35′ S,139° 48′ W
N3.2.1.2.15.18.3,18° 23′ S,141° 12′ W
N3.2.1.2.15.20.3,18° 12′ S,142° 42′ W
N3.2.1.2.15.26.3,17° 48′ S,143° 35′ W
N3.2.1.2.15.27.7,17° 23′ S,145° 54′ W
N3.2.1.2.15.28.5,17° 48′ S,148° 10′ W
N3.2.1.2.26.19.3,17° 29′ 15″,149° 32′ 30″ W.
N3.2.1.2.40.12.7,16° 43′ S,150° 52′ W
N3.2.1.2.40.50.3,16° 10′,150° 57′
N3.2.1.2.40.50.5,16° 55′ S,150° 57′
N3.2.1.2.40.60.3,22° 27′ S,150° 47′ W
N3.2.1.2.41.5.7,38° 20′ S,147° 6′ W
N3.2.1.2.41.6.5,40° 22′ S,174° 29′ W
N3.2.1.2.41.8.5,29°,159° 29′
N3.2.1.2.41.8.13,33° 18′,162° 51′
N3.2.1.2.41.9.5,28° 59′,169° 5′
N3.2.1.2.41.9.15,37° 10′,172° 54′ W
N3.2.1.2.41.9.21,36° 56′,173° 27′
N3.2.1.2.43.4.3,38° 42′ S,181° 36′ W
N3.2.1.2.43.11.5,39° 7′ S,181° 36′ W
N3.2.1.2.43.24.3,39° 43′,182° 24′ W
N3.2.1.2.43.27.5,40° 34′ S,182° 55′ W
N3.2.1.2.43.41.3,38° 10′ S
N3.2.1.2.43.44.5,38° 22′ 24″
N3.2.1.2.43.56.3,38° 22′ S,14° 31′ E
N3.2.1.2.45.4.5,37° 42′ 30″ S.,181° W
N3.2.1.2.45.4.13,37° 32′,181° 48′
N3.2.1.2.45.7.4,37° 59′,193° 7′
N3.2.1.2.45.12.5,36° 57′
N3.2.1.2.45.24.7,36° 47′ 43″
N3.2.1.2.45.27.13,30° 48′ 5½″
N3.2.1.2.45.27.15,36° 48′ 28″
N3.2.1.2.45.27.17,36° 48′ 5½″ S
N3.2.1.2.45.27.19,11° 9′ E
N3.2.1.2.45.40.3,36° 47′ S,184° 4′ W
N3.2.1.2.47.4.5,36° 26′,194° 27′
N3.2.1.2.47.16.7,36° 15′ 20″,
N3.2.1.2.47.17.3,36° 26′,194° 27′
N3.2.1.2.47.18.3,36° 15′ S,184° 53′ W
N3.2.1.2.47.20.5,35° 46′ S
N3.2.1.2.47.22.7,36° 36′ S
N3.2.1.2.47.27.5,35° 10′ 30″ S.,185° 25′ W
N3.2.1.2.49.4.5,34° 59′ S,185° 36′ W
N3.2.1.2.49.6.3,34° 44′ S,12° 41′ E
N3.2.1.2.49.7.3,34° 51′ S,186° 50′
N3.2.1.2.49.10.5,34° 6′ S,34° 10′
N3.2.1.2.49.11.5,34° 20′ S,186° 55′ W
N3.2.1.2.49.11.9,34° 22′ S,186° 55′ W
N3.2.1.2.49.12.7,34° 12′ S,187° 48′ W
N3.2.1.2.49.13.5,35° 10′ S,188° 20′ W
N3.2.1.2.49.14.3,34° 50′ S,188° 27′ W
N3.2.1.2.49.15.5,34° 37′ S
N3.2.1.2.49.16.4,35° S,123° W
N3.2.1.2.49.18.3,34° 30′ S,187° 18′ W
N3.2.1.2.49.19.5,35° 17′ S,2° 30′ W
N3.2.1.2.49.19.11,36° 2′ S
N3.2.1.2.49.20.3,36° 25′,185° 50′ W
N3.2.1.2.49.20.5,36° 31′ S,185° 50′ W
N3.2.1.2.49.20.9,35° 45′
N3.2.1.2.49.20.13,35° 10′ S,188° 20′ W
N3.2.1.2.49.22.3,36° 39′ S
N3.2.1.2.49.23.7,37° 43′,184° 42′ W
N3.2.1.2.49.23.9,38° 4′ S,184° 42′ W
N3.2.1.2.49.25.3,39° 16′ S,185° 15′ W
N3.2.1.2.49.26.3,40° 97′ S,184° 39′ W
N3.2.1.2.51.8.5,41° 5′ 32″,
N3.2.1.2.51.8.7,40° 50′
N3.2.1.2.51.39.3,41° S,184° 45′ W
N3.2.1.2.51.45.3,41° 34′ S,183° 58′ W
N3.2.1.2.51.45.7,41° 27′ S
N3.2.1.2.51.46.3,41° 44′ S,183° 45′ W
N3.2.1.4.4.4.11,41° 52′
N3.2.1.4.4.5.5,42° 2′ S,15° 4′ E
N3.2.1.4.4.6.5,42° 347′S
N3.2.1.4.4.8.3,42° 56′ S
N3.2.1.4.4.9.5,43° 19′S,14° 39′ E
N3.2.1.4.4.11.3,43° 32′ S,186° 30′ W
N3.2.1.4.4.12.3,44° 7′ S,6° 30′ W
N3.2.1.4.4.12.7,45° 16′,6° 30′ W
N3.2.1.4.4.13.3,44° 38′,2° 22′ W
N3.2.1.4.4.13.5,58° 30′ E,2° 22′ W
N3.2.1.4.4.13.9,44° 44′,2° 22′ W
N3.2.1.4.4.15.5,44° 40′ S,1° 31′ W
N3.2.1.4.4.16.3,45° 22′ S
N3.2.1.4.4.17.3,45° 35′ S,189° 4′ W
N3.2.1.4.4.18.3,46° 36′,1° 24′ E
N3.2.1.4.4.18.7,46° 54′,1° 24′ E
N3.2.1.4.4.18.11,47° 43′,2° 10′
N3.2.1.4.4.19.3,47° 52′,1° 8′ E
N3.2.1.4.4.19.7,48° S,188° W
N3.2.1.4.4.19.11,46° 42′ S,16° 16′ E
N3.2.1.4.4.19.19,46° 31′ S,192° 49′ W
N3.2.1.4.4.20.9,47° 6′ S,16° 29′E
N3.2.1.4.4.21.5,47° 26′ S,192° 12′ W
N3.2.1.4.4.21.7,47° 19′ S,192° 12′ W
N3.2.1.4.4.23.3,47° 33′ S,192° 49′ W
N3.2.1.4.4.23.9,46° 31′ S,192° 49′ W
N3.2.1.4.4.24.5,47° 40′ S,193° 50′ W
N3.2.1.4.4.25.3,46° S
N3.2.1.4.4.26.3,45° 47′ S
N3.2.1.4.4.27.4,45° 54′ S,193° 17′ W
N3.2.1.4.4.28.3,45° 13′ S
N3.2.1.4.4.28.5,45° 16′ S
N3.2.1.4.4.29.7,44° 47′
N3.2.1.4.4.30.5,44° 5′,2° 8′ E
N3.2.1.4.4.32.3,43° 4′ S,4° 12′ E
N3.2.1.4.4.32.7,42° 8′,5° 5′ E
N3.2.1.4.4.33.5,42° 23′,3° 55′ E
N3.2.1.4.4.33.9,41° 37′,5° 42′ E
N3.2.1.4.4.34.3,40° 55′ S,6° 35′ E
N3.2.1.4.4.34.9,40° 36′ 30″ S.,6° 52′ E
N3.2.1.4.4.34.15,40° 55′ S,6° 35′ E
N3.2.1.4.4.35.7,44° 20′
N3.2.1.4.4.35.9,44° 20′
N3.2.1.4.4.35.11,42° 8′
N3.2.1.4.4.35.15,42° 8′
N3.2.1.4.4.35.17,41° 30′
N3.2.1.4.4.36.3,40° 19′
N3.2.1.4.4.36.7,40° 33′ S
N3.2.1.4.4.43.3,40° 37′ S,185° 6′ W
N3.2.1.4.6.4.5,34° to 43
N3.2.1.4.6.5.3,34°,181°
N3.2.1.4.6.5.5,48° S,181°
N3.2.1.4.6.6.3,36° 15′
N3.2.1.4.6.6.5,36° 15′
N3.2.1.4.6.6.9,43°
N3.2.1.4.6.6.11,43°
N3.2.1.4.6.6.13,44° 20′
N3.2.1.4.6.6.15,44° 20′
N3.2.1.4.10.30.3,40°,110°
N3.2.1.4.10.30.7,40°,110°
N3.2.1.4.10.30.13,30°,21°
N3.2.1.4.10.30.21,40° s
N3.2.1.4.10.31.7,26° S,146° W
N3.2.1.4.10.32.7,35° S,123° W
N3.2.1.4.10.32.12,34° S,11° 3′ E
N3.2.1.4.10.32.14,35° S,123° W
N3.2.1.4.10.33.3,40° S
N3.2.1.4.10.33.5,40°,110°
N3.2.1.4.10.33.7,40°,110°
N3.2.1.4.10.35.3,15°.26′ S
N3.2.1.4.10.36.3,34°.00′.S
N3.2.1.5.4.4.3,40° 33′ S,186° W
N3.2.1.5.4.4.11,40°,110°
N3.2.1.5.4.5.5,38° 2′S
N3.2.1.5.4.6.5,38° 51′ S,202° 43′ W
N3.2.1.5.4.7.6,13° 48′
N3.2.1.5.4.8.5,39° 33′ S,204° 2′W
N3.2.1.5.4.8.19,39° 45′ S,208° W
N3.2.1.5.4.8.25,39° 36′ S
N3.2.1.5.4.10.3,37° 58′ S,210° 39′ W
N3.2.1.5.4.10.7,38°,211° 7′
N3.2.1.5.4.11.3,37° 50′,210° 29′W
N3.2.1.5.4.13.3,36° 51′ S,209° 53′ W
N3.2.1.5.4.14.3,36° 18′ S,209° 55′ W
N3.2.1.5.4.15.11,35° 49′ S,209° 23′W
N3.2.1.5.4.15.15,35° 35′ S,209° 23′W
N3.2.1.5.4.15.17,35° 27′ S,209° 23′W
N3.2.1.5.4.15.27,35° 38′
N3.2.1.5.4.16.3,35° 10′S,208° 51′ W
N3.2.1.5.4.16.9,35° 19′ S,209° 42′W
N3.2.1.5.4.17.3,34° 22′ S,186° 55′ W
N3.2.1.5.4.17.7,35° 6′,208° 45′W
N3.2.1.5.4.17.9,34° 29′,208° 45′W
N3.2.1.5.4.17.17,34° 10′ S,208° 27′ W
N3.2.1.5.4.28.3,34° S,11° 3′ E
N3.2.1.5.4.37.3,34° S,11° 3′ E
N3.2.1.5.6.4.5,33° 50′ S,8° E
N3.2.1.5.6.4.9,33° 42′
N3.2.1.5.6.5.7,33° 22′ S,8° 25′ E
N3.2.1.5.6.6.5,33° 2′ S,8° E
N3.2.1.5.6.6.9,32° 53′ S,208° W
N3.2.1.5.6.6.13,32° 40′,207° 51′
N3.2.1.5.6.6.19,32° 14′ S,207° 30′ W
N3.2.1.5.6.6.23,32° 2′ S,9° 10′ E
N3.2.1.5.6.6.27,31° 40′
N3.2.1.5.6.7.4,31° 18′ S,206° 58′ W
N3.2.1.5.6.7.8,30° 43′ S,206° 45′ W
N3.2.1.5.6.7.12,30° 31′ S,206° 54′ W
N3.2.1.5.6.9.5,30° 22′,206° 39′ W
N3.2.1.5.6.10.3,30° 10′,206° 27′W
N3.2.1.5.6.10.5,29° 58′,206° 27′W
N3.2.1.5.6.10.9,28° 39′ S,206° 27′W
N3.2.1.5.6.10.13,28° 37′ 30″ S.,206° 30′ W
N3.2.1.5.6.10.19,28° 8′ S
N3.2.1.5.6.10.21,28° 22′ S
N3.2.1.5.6.11.3,27° 46′ S,206° 20′ W
N3.2.1.5.6.11.7,27° 6′,206° 28′
N3.2.1.5.6.11.11,26° 56′,206° 28′
N3.2.1.5.6.11.15,26° 53′,206° 46′
N3.2.1.5.6.11.19,26° 28′ S,206° 46′
N3.2.1.5.6.13.3,25° 58′,206° 48′ W
N3.2.1.5.6.13.9,25° 34′ S,206° 45′ W
N3.2.1.5.6.14.5,25° 4′,206° 51′
N3.2.1.5.6.14.7,25° 3′,206° 51′
N3.2.1.5.6.14.11,20° 26′,206° 51′
N3.2.1.5.6.14.13,24° 45′,206° 51′
N3.2.1.5.6.14.17,24° 22′
N3.2.1.5.6.14.21,24° 28′S
N3.2.1.5.6.14.25,24° 36′
N3.2.1.5.6.15.3,24° 19′
N3.2.1.5.6.16.7,24° 4′,208° 18′
N3.2.1.5.6.18.5,23° 52′ S,208° 37′
N3.2.1.5.6.19.5,23° 24′ S
N3.2.1.5.6.20.3,23° 7′ S
N3.2.1.5.6.21.5,22° 53′ S
N3.2.1.5.6.21.7,22° 43′ S
N3.2.1.5.6.22.5,22° 15′,209° 43′
N3.2.1.5.6.22.9,22° 8′ S
N3.2.1.5.6.27.3,22° 10′ S,210° 18′ W
N3.2.1.5.6.28.7,21° 53′,210° 54′ W
N3.2.1.5.6.28.11,21° 29′ S,210° 54′ W
N3.2.1.5.6.28.13,21° 30′,210° 54′ W
N3.2.1.5.6.28.23,20° 56′,211° 28′ W
N3.2.1.5.6.28.27,20° 26′ S,211° 28′ W
N3.2.1.5.6.28.29,26° 36′ S,211° 28′ W
N3.2.1.5.6.28.35,19° 59′ S,211° 49′ W
N3.2.1.5.6.28.41,19° 47′ S,212° 32′ W
N3.2.1.5.6.28.43,19° 39′ S,212° 32′ W
N3.2.1.5.6.28.47,19° 12′ S,32° 30′ E
N3.2.1.5.6.29.6,19° 1′ S
N3.2.1.5.6.29.8,18° 49′ S
N3.2.1.5.6.30.7,17° 59′,213° 57′ W
N3.2.1.5.6.31.3,16° 57′ S,214° 6′ W
N3.2.1.5.6.31.5,16° 57′ S,214° 6′ W
N3.2.1.5.6.32.5,16° 20′ S
N3.2.1.5.8.5.3,16° 6′ S,214° 39′ W
N3.2.1.5.8.5.7,16° S
N3.2.1.5.8.10.3,15° 45′ S
N3.2.1.5.8.11.3,15° 41′ S
N3.2.1.5.8.11.5,15° 37′ S
N3.2.1.5.8.12.3,15° 26′ S
N3.2.1.5.10.17.7,15° 26′ S
N3.2.1.5.10.52.8,15° 16′ S,214° 45′ W
N3.2.1.5.10.52.12,15° 32′ S
N3.2.1.5.12.8.13,14° 51′,214′ 43′ W
N3.2.1.5.12.8.15,14° 56′ S,214′ 43′ W
N3.2.1.5.12.17.5,14° 38′
N3.2.1.5.12.19.3,14° 32′ S
N3.2.1.5.12.20.3,13° 46′ S,216° W
N3.2.1.5.12.20.5,13° 2′ S,216° W
N3.2.1.5.12.22.7,12° 38′ S,216° 45′ W
N3.2.1.5.12.22.11,12° 42′ S,127° 15′ W
N3.2.1.5.12.23.3,12° 28′
N3.2.1.5.12.24.5,12°,217° 25′
N3.2.1.5.12.25.3,11° 58′,217° 38′
N3.2.1.5.12.26.5,11° 23′ S,217° 46′ W
N3.2.1.5.12.27.7,10° 36′
N3.2.1.5.12.28.5,10° 37′
N3.2.1.5.12.28.7,10° 42′ S
N3.2.1.5.12.30.5,38°,211° 7′
N3.2.1.5.12.30.7,10½ S
N3.2.1.5.12.31.5,10° 43′ S,219° W
N3.2.1.5.12.31.9,10° 46′ S
N3.2.1.5.12.32.5,10° 33′ S,219° 22′ W
N3.2.1.5.12.33.3,10° 39′ S,218° 36′ W
N3.2.1.5.12.34.5,20°
N3.2.1.5.12.34.7,22°
N3.2.1.5.14.5.5,25° S
N3.2.1.5.14.43.5,32°
N3.2.1.5.14.43.7,24° 46′
N3.2.1.5.14.43.9,24° 30′
N3.2.1.5.15.5.5,10° 30′ S
N3.2.1.5.15.6.3,10° 18′ S,219° 39′ W
N3.2.1.5.15.7.3,10° 10′ S,220° 12′ W
N3.2.1.5.15.7.7,9° 56′ S,221° W
N3.2.1.5.15.7.15,8° 52′ S
N3.2.1.5.15.8.4,8° 13′ S,221° 25′ W
N3.2.1.5.15.8.10,8° 19′ S,221° 44′ W
N3.2.1.5.15.11.5,8° 30′ S,222° 34′ W
N3.2.1.5.15.13.3,6° 15′ S
N3.2.1.5.17.4.9,6° 44′ S,223° 51′ W
N3.2.1.5.17.4.17,7° 25′ S,225° 41′ W
N3.2.1.5.17.5.5,7° 6′ S,225° W
N3.2.1.5.17.7.3,8° 15′ S
N3.2.1.5.17.8.3,9° 30′ S,229° 34′ W
N3.2.1.5.17.9.7,9° 46′ S,232° 7′ W
N3.2.1.5.17.10.5,10° 1′ S,233° 27′ W
N3.2.1.5.17.10.13,8°,228° 10′ W
N3.2.1.5.17.10.14,15° S,228° 10′ W
N3.2.1.5.17.10.18,8° 30′,233° 54′ W
N3.2.1.5.17.10.20,9° 30′,233° 54′ W
N3.2.1.5.17.10.22,9° 37′ S,233° 54′ W
N3.2.1.5.17.10.28,9° 36′ S
N3.2.1.5.17.10.30,9° 34′S
N3.2.1.5.17.11.7,9° 45′ S,234° 12′W
N3.2.1.5.17.14.3,10° 23′ S,236° 5′ W
N3.2.1.5.17.14.9,10° 15′ S
N3.2.1.5.19.4.3,10° 35′ S,237° 30′ W
N3.2.1.5.21.4.5,10° 47′ S,238° 28′ W
N3.2.1.5.21.5.5,11° 10′ S,240° 38′ W
N3.2.1.5.21.6.5,10° 47′ S,238° 28′ W
N3.2.1.5.21.6.13,10° 51′ S,252° 11′ W
N3.2.1.5.21.6.23,9° 31′ S,254° 10′ W
N3.2.1.5.23.4.3,6° 10′ S,106° 50′ E
N3.2.1.5.27.11.7,6° 49′ S,253° 12′ W
N3.2.1.5.30.5.3,5°,3°
N3.2.1.5.30.5.9,12° S,8°
N3.2.1.5.30.7.9,230°,10° 20′ W
N3.2.1.5.30.7.15,28°,314°
N3.2.1.5.30.7.21,29°,159° 29′
N3.2.1.5.30.7.27,34°,181°
N3.2.1.5.30.7.33,35°½,337°
N3.2.1.5.30.9.4,27° ¾ S
N3.2.1.2.14.4,10° S,178° W
N3.2.1.2.14.6,10° 40' S,178° W
N3.2.1.2.18.4,26° S,146° W
N3.2.1.2.19.2,11° S
N3.2.1.2.23.2,15° 15' S,136° 30' W
N3.2.1.2.23.6,15° S,228° 10′ W
N3.2.1.2.23.10,14° 46' S,144° 10' W
N3.2.1.2.23.14,15° 20' S,173° 13' W
N3.2.1.2.23.16,15° 43' S,173° 13' W
N3.2.1.2.23.20,14° 56' S,179° 30' E
N3.2.1.2.31.2,47° S
N3.2.1.2.34.2,45° S
N3.2.1.2.38.2,15° 47' S,170° W
N3.2.1.2.38.4,15° S,228° 10′ W
N3.2.1.2.38.8,13° 41' S,171° 30' W
N3.2.1.2.42.4,54° S,11° E
N3.2.1.2.42.8,51° S
N3.2.1.2.42.10,35° E
N3.2.1.2.59.2,40° S
N3.2.1.2.63.2,40° 22' S,147° 29' W
N3.2.1.3.6.12.2,54° S,102° 7' W
N3.2.1.3.6.15.2,50° 21' 30" N,4° 20' W
N3.2.1.3.6.19.2,32° 33' 34" N,17° 12-7/8" W
N3.2.1.3.6.21.2,28° 38' N,17° 58' W
N3.2.1.3.6.21.6,27° 42' N,18° 9' W
N3.2.1.3.6.24.2,14° 53' 30" N,23° 30' W
N3.2.1.3.6.29.4,2° 35' N,7° 30' W
N3.2.1.3.6.29.8,0° 52' N,9° 25' W
N3.2.1.3.6.33.2,9° 30' S,18° W
N3.2.1.3.6.34.2,25° 29' S,24° 54' W
N3.2.1.3.6.44.4,35° 20' N,5° E
N3.2.1.3.7.8.4,35° 25' S
N3.2.1.3.7.10.2,39° 4' S,18° 24' E
N3.2.1.3.7.10.4,48° 41' S,18° 24' E
N3.2.1.3.7.11.4,49° 40 S
N3.2.1.3.7.12.4,56° 40' S,2° 0' E
N3.2.1.3.7.13.4,51° 50' S,21° 3' E
N3.2.1.3.7.15.4,54° S,102° 7' W
N3.2.1.3.7.16.4,54° 50' S,21° 34' E
N3.2.1.3.7.17.6,54° 55' S,72° 12' W
N3.2.1.3.7.19.4,55° 8' S,24° 3' E
N3.2.1.3.7.21.4,55° 16' S
N3.2.1.3.7.22.4,55° 8' S,24° 3' E
N3.2.1.3.7.26.4,53° 50' S,29° 24' E
N3.2.1.3.7.26.8,54° 43' S,29° 30' E
N3.2.1.3.7.28.2,55° 20' S,31° 30' E
N3.2.1.3.7.28.6,28° S
N3.2.1.3.7.29.4,56° 31' S,31° 19' E
N3.2.1.3.7.30.4,57° 50' S,29° 32' E
N3.2.1.3.7.30.10,58° 31' S,26° 57' E
N3.2.1.3.7.33.2,58° 19' S,24° 39' E
N3.2.1.3.7.34.8,59° 12' S,19° 1' E
N3.2.1.3.7.38.10,60° 21' S,13° 32' E
N3.2.1.3.7.40.6,59° 12' S,9° 45' E
N3.2.1.3.7.41.8,58° 53' 30" S
N3.2.1.3.7.43.4,59° 2' S
N3.2.1.3.7.45.2,61° 12' S,31° 47' E
N3.2.1.3.7.47.2,62° 44' S,37° E
N3.2.1.3.7.47.8,64° 12' S,38° 14' E
N3.2.1.3.7.54.2,63° 57' S,39° 38.5'
N3.2.1.3.7.55.2,63° 33' S
N3.2.1.3.7.67.6,64° 56' S,39° 35' E
N3.2.1.3.7.68.8,66° 36' 30" S
N3.2.1.3.7.69.2,67° 15' S
N3.2.1.3.8.8.2,64° 12' S,38° 14' E
N3.2.1.3.8.10.4,62° 24' S,42° 19' E
N3.2.1.3.8.10.8,60° 27' S,45° 33' E
N3.2.1.3.8.12.4,58° 10' S,50° 54' E
N3.2.1.3.8.14.4,56° 28' S
N3.2.1.3.8.16.4,56° 9' S
N3.2.1.3.8.17.4,52° 29' S
N3.2.1.3.8.18.6,50° 56' S,56° 48' E
N3.2.1.3.8.20.6,48° 30' S,58° 7' E
N3.2.1.3.8.22.4,48° 36' S,59° 35' E
N3.2.1.3.8.23.2,49° 13' S
N3.2.1.3.8.24.4,48° 56' S,60° 47' E
N3.2.1.3.8.25.2,48° 6' S,58° 22' E
N3.2.1.3.8.26.8,45° 49' S,61° 48' E
N3.2.1.3.8.27.2,49° 53' S,63° 39' E
N3.2.1.3.8.30.4,51° 15' S,67° 20' E
N3.2.1.3.8.30.8,52° 32' S,69° 47' E
N3.2.1.3.8.30.12,53° 7' S,70° 50' E
N3.2.1.3.8.30.16,53° 37' S,72° 10' E
N3.2.1.3.8.30.20,55° 49' S,75° 52' E
N3.2.1.3.8.30.24,57° 2' S,79° 56' E
N3.2.1.3.8.31.2,57° 8' S,80° 59' E
N3.2.1.3.8.34.2,57° 54' S,83° 14' E
N3.2.1.3.8.34.8,58° 2' S,84° 35' E
N3.2.1.3.8.34.14,58° 47' S,90° 56' E
N3.2.1.3.8.37.4,59° S,92° 30' E
N3.2.1.3.8.38.4,61° 52' S,95° 2' E
N3.2.1.3.8.41.2,60° 51' S,95° 41' E
N3.2.1.3.8.42.8,61° 21' S,97° 7' E
N3.2.1.3.8.46.6,60° 36' S,107° 54' E
N3.2.1.3.8.47.4,60° 13' S,110° 18' E
N3.2.1.3.8.48.6,60° 37' S,113° 24' E
N3.2.1.3.8.49.4,60° 44' S,116° 50' E
N3.2.1.3.8.50.2,59° 58' S,118° 39' E
N3.2.1.3.8.51.2,57° 56' S,130° E
N3.2.1.3.8.52.4,58° 56' S,131° 26' E
N3.2.1.3.8.52.12,58° 59' S,134° E
N3.2.1.3.8.53.4,58° 22' S,136° 22' E
N3.2.1.3.8.55.2,59° 17' S,140° 12' E
N3.2.1.3.8.56.4,58° 51' S,144° 10' E
N3.2.1.3.8.56.10,58° 58' S,144° 37' E
N3.2.1.3.8.58.2,59° 7' S,146° 53' E
N3.2.1.3.8.59.2,56° 15' S,150° E
N3.2.1.3.8.60.4,55° 1' S,152° 1' E
N3.2.1.3.8.60.8,54° 4' S,13° E
N3.2.1.3.8.62.4,49° 55' S,159° 28' E
N3.2.1.3.10.7.2,45° 48' S
N3.2.1.3.10.9.2,45° 38' S
N3.2.1.3.12.8.2,53° S,95° E
N3.2.1.3.12.11.2,44° S,140° E
N3.2.1.3.12.12.2,43° 37' S,145° 36' E
N3.2.1.3.12.12.10,43° 39' S,145° 50' E
N3.2.1.3.12.12.14,43° 36' S,147° E
N3.2.1.3.12.13.6,43° 20' S
N3.2.1.3.12.17.2,40° 50' S
N3.2.1.3.12.18.2,40° 50' S
N3.2.1.3.12.18.4,39° 50' S
N3.2.1.3.12.18.6,40° 30' S
N3.2.1.3.12.18.8,39° 50' S
N3.2.1.3.12.18.10,39° S
N3.2.1.3.12.20.2,40° 30' S
N3.2.1.3.13.26.2,46° S,135° W
N3.2.1.3.14.10.2,47° 7' S,173° W
N3.2.1.3.14.11.2,44° 30' S,165° 45' W
N3.2.1.3.14.11.8,44° 38' S,161° 27' W
N3.2.1.3.14.12.6,42° 53' S,163° 20' W
N3.2.1.3.14.13.6,42° 32' S,161° 15' W
N3.2.1.3.14.15.2,53° 3' S,156° 17' W
N3.2.1.3.14.16.2,41° 22' S,156° 12' W
N3.2.1.3.14.17.2,43° 39' S,145° 50' E
N3.2.1.3.14.17.14,43° 44' S,141° 56' W
N3.2.1.3.14.20.2,43° 3' S,139° 20' W
N3.2.1.3.14.21.6,43° 15' S,137° 39' W
N3.2.1.3.14.21.12,42° 39' S,137° 58' W
N3.2.1.3.14.21.16,41° 25' S,135° 58' W
N3.2.1.3.14.22.4,39° 44' S,133° 32' W
N3.2.1.3.14.22.8,27° S,11.5° W
N3.2.1.3.14.23.2,36° 34' S,133° 7' W
N3.2.1.3.14.24.2,32° 30' S,133° 40' W
N3.2.1.3.14.24.8,31° 6' S,134° 12' W
N3.2.1.3.14.26.4,29° 22' S,130° 28' W
N3.2.1.3.14.26.6,29° 51' S,130° 28' W
N3.2.1.3.14.27.4,28° 44' S,135° 30' W
N3.2.1.3.14.31.4,25° 1' S,134° 6' W
