Hitchhikers Anywhere	London	spray_paint
Don't Forget your Scarf	other place	spray_paint
I Love You	other place	spray_paint
Ice Cream Bomb	other place	spray_paint
Injured Buddha	London	spray_paint
Interest in People	other place	spray_paint
Jack & Jill	other place	canvas
Javelin Thrower	London	spray_paint
Exit Through The Gift Shop	other place	installation
Keep your Coins, I want Change	other place	spray_paint
Lenin Punk	other place	spray_paint
London Calling	London	spray_paint
Louvre Museum Prank	other place	installation
Dismaland	other place	installation
Hammer Boy	New York	spray_paint
Happy Choppers	other place	canvas
Marks And Stencils	London	installation
May Day	London	installation
Mobile Phone Lovers	other place	spray_paint
MOCA	other place	installation
Modern Art	other place	spray_paint
Monkey Queen	other place	canvas
Morons	other place	canvas
Napalm Girl	London	spray_paint
Napalm	other place	canvas
New Orleans	other place	installation
Crying Woman	other place	spray_paint
No Ball Games Rat	London	spray_paint
Peace Is Though	other place	installation
Police Sniper	other place	spray_paint
Santa's Ghetto 05	London	installation
Photo Opportunity	other place	spray_paint
Pulp Fiction	other place	canvas
Rat Couple	other place	spray_paint
Santa's Ghetto 03	London	installation
Take this Society	London	spray_paint
Seal Mural	New York	spray_paint
Secured	other place	spray_paint
Snorting Copper	London	spray_paint
Queen Victoria	other place	canvas
Stained Window 	other place	spray_paint
Rivington Street	other place	installation
Swing Girl	other place	spray_paint
Tap Phoned	London	spray_paint
Santa's Ghetto 04	London	installation
The Cans Festival	London	installation
The Mild Mild West	other place	spray_paint
Santa's Ghetto 07	other place	installation
The Simpsons	other place	installation
Season's Greetings	other place	spray_paint
Security Guard with Pink Balloon	other place	spray_paint
Semipermanent	other place	installation
Gorilla Artist	London	spray_paint
Slave Labour	London	spray_paint
Sorry, The Lifestyle you Ordered	London	spray_paint
Space Girl with Bird	other place	spray_paint
Stop and Search	other place	spray_paint
Stormtroopers Filming Oscars	other place	spray_paint
Love Is In The Air	other place	canvas
Love is the Answer	other place	spray_paint
Gun Clown	other place	spray_paint
Girl With Balloon	other place	canvas
Forgive Our Trespassing	other place	spray_paint
Laugh Now	other place	spray_paint
London Museum Prank	London	installation
Looting Soldiers	other place	spray_paint
Kentucky Fox	London	spray_paint
Grim Reaper	other place	canvas
Love Rat	other place	canvas
Follow your Dreams - Canceled	other place	spray_paint
Flying Balloon Girl	other place	spray_paint
Fridge Kite	other place	spray_paint
Tate Britain Prank	London	installation
Gangsta Rat	London	spray_paint
Gas Mask Wearing Musicians	other place	spray_paint
Gaza Kitty	other place	spray_paint
Get Out While You Can	other place	canvas
Ghetto for Life	New York	spray_paint
Girl and Mouse	other place	spray_paint
Girl with Balloon	London	spray_paint
Girl with Skipping Rope	other place	spray_paint
GlastonBury	other place	installation
Go Flock Yourself	other place	spray_paint
Golf Sale	other place	canvas
Gorilla With Pink Mask	other place	spray_paint
Graffiti Is A Crime	New York	spray_paint
Grannies	other place	canvas
Guantanamo Bay Detainee	other place	installation
Di Faced Tenners	other place	canvas
HMV	other place	canvas
I Fought The Law	other place	canvas
Donuts	other place	canvas
Draw The Raised Bridge	other place	spray_paint
Dumbo	other place	canvas
Easton Cowboys	other place	installation
Existencilism (Exhibit)	other place	installation
Festival	other place	canvas
Laugh Now	other place	spray_paint
Dove of Peace	other place	spray_paint
Drunk Angel	London	spray_paint
Easton Exhibition	London	installation
Love Is In The Air (CCCP)	other place	canvas
Flags	other place	canvas
Kate Moss	other place	canvas
Fake Plato Qoute	other place	spray_paint
Flying Copper	other place	canvas
Gangsta Rat	other place	canvas
Existencilism	other place	book
New York Museums Prank	New York	installation
No Ball Games	other place	canvas
Fallen Angel	London	spray_paint
No Future	London	spray_paint
No Trespassing	other place	spray_paint
NOLA	other place	canvas
Old Skool	London	spray_paint
Old Woman	other place	spray_paint
One Nation Under CCTV	London	spray_paint
One Original Thought	New York	spray_paint
Soldiers Painting CND Sign	London	spray_paint
Sweep it Under the Carpet	London	spray_paint
Policeman Searching	London	spray_paint
Tesco Sandcastle	other place	spray_paint
The Segregation Wall	other place	installation
Santa's Ghetto 02	other place	installation
Cut It Out	other place	book
Santa's Ghetto 06	London	installation
The Son Of A Migrant From Syria	other place	spray_paint
Cut It Out	other place	spray_paint
Crude Oils	London	installation
Copyright 	London	canvas
CND Soldiers	other place	canvas
Civilian Drone Strike	other place	canvas
Christ with Shopping Bags	other place	canvas
Choose Your Weapon	London	spray_paint
Choose Your Weapon	other place	canvas
Chisel the Flag	other place	spray_paint
Child Soldier	other place	spray_paint
Cave Painting Removal	London	spray_paint
Cash Machine Girl	London	spray_paint
Cameraman and Flower	other place	spray_paint
Burning Tyre	other place	spray_paint
Bubble Slide Girl	London	spray_paint
Bronx Zoo	New York	spray_paint
British Museum Prank	London	installation
Box Cutter Rat	other place	spray_paint
Bomb Middle England	other place	canvas
Bomb Hugger	London	spray_paint
Blinded Napoleon	other place	spray_paint
Bomb Hugger	other place	canvas
Better Out Than In	New York	installation
Because I'm Worthless	London	spray_paint
Because I'm Worthless	other place	canvas
Barely Legal	other place	installation
Barcode	other place	canvas
Banksy VS Bristol	other place	installation
Banging Your Head Against A Brick Wall	other place	book
Baby Carriage	other place	spray_paint
Applause	other place	canvas
All Seeing Ostrich 	London	spray_paint
Abraham Lincoln	other place	spray_paint
Thekla	other place	spray_paint
Think Tank	London	spray_paint
Thug for Life Bunny	London	spray_paint
Tox	London	spray_paint
Toxic Rat	London	spray_paint
Trolleys	other place	canvas
Turf War	London	installation
Turf War	other place	canvas
Twin Towers	other place	spray_paint
Umbrella Girl	other place	spray_paint
Very Little Helps	London	spray_paint
Village Pet Store And Charcoal Grill	New York	installation
Waiting in Vain	other place	spray_paint
Wall and Piece	other place	book
The Walled Off Hotel	other place	installation
Severnshed	other place	installation
Watchtower Swing	other place	spray_paint
Well, Hung Lover	other place	spray_paint
Winnie the Pooh Bear Trap	other place	spray_paint
Yellow Lines Flower Painter	London	spray_paint
Zebra Stripes	other place	spray_paint